,text,sentiment
134,ä¿ç²ç±å°±å¯ä»¥åæ®å¿ï¼ https://t.co/WA8cngX3QV,1
192,"going to #HongKongChinaCity (#TST, #Kowloon, #HKG) for #dimsum/#yumcah #lunch

å» #å°æ²å #ä¸­æ¸¯åâ¦ https://t.co/0qUOps9JIk",2
45,"ä»å¤©ä¸»é¡¯ç¯ï¼é½ä¾åå¸çé¤ï¼itâs Epiphany today, letâs have some galette des rois!
#é¦æ¸¯ #é£ #hongkongâ¦ https://t.co/dQqCX6OfNl",1
104,I'm at McDonald's in Shatin https://t.co/05DQxfWrS3,1
157,#Itoen #matcha #ä¼è¤å #æ¹è¶ í ¼í¾í ¼í·¯í ¼í·µí ¼í¾ @ Holiday Inn Golden Mile https://t.co/uQSyCoeFL5,uncertain
33,Hi people it is quite chilly out there do bundle up when you head out from home.  #selfieâ¦ https://t.co/vl3o0xx3ac,uncertain
102,"a happy gathering for #hotpot in #HillwoodRoad #TsimShaTsui

å¨ #å°æ²å #å±±æé #ç«é èæ @ Hillwood Roadâ¦ https://t.co/IjFHiP2Lf6",2
237,I'm at Telstra Cloud Space 2 in Hong Kong https://t.co/tgGgbqruc0,uncertain
106,Taxi? https://t.co/jKqiYNJrd1,1
108,"åè»éé (@ Shenzhen Bay Immigration Port in æ·±å³, å¹¿ä¸) https://t.co/3pQTbDFnzJ",1
177,"I'm at Shenzhen Bay Control Point in Shenzhen, Guangdong https://t.co/T1XbukVH3o",1
51,These #stamps were issued during #JapaneseEmpire for the #RoyalWedding of the #CrownPrince (whoâ¦ https://t.co/EcjA1WzYom,uncertain
64,Before their food arrives... (at @Starbucks in Sha Tin) https://t.co/JJKa2jcApR,1
31,"Arise, shine; for your light has come, and the glory of the LORD has risen upon you. ~ Isaiahâ¦ https://t.co/HPne77Bgr5",2
80,æ©å¸å·ä¸ä¸éå·ä¸åä¸éï¼æ¬äººæå¿è¦æ¶æä¸æ³å (@ Hong Kong Canteen in Hong Kong) https://t.co/NbMweMzndO,1
81,I just finished running 4.15 km in 39m:34s with #Endomondo #endorphins https://t.co/Ox701pRUyU,uncertain
93,é­åçä¾äº (@ Gladys' Estate Coffee) https://t.co/R0voJOIOoJ https://t.co/8wyXD6EVE6,1
84,I'm at American Diner https://t.co/MrjGGmWKpa,1
169,"#Michelin restaurant in #Asia: mostly in #Tokyo í ¼í¾ (234), followed by #HongKong-#Macau í ¼í·­í ¼í·°í ¼í·µí ¼í·¹(81)â¦ https://t.co/ixK02t5Dh2",uncertain
40,I'm at ASAP As Simple As Possible in City One Shatin https://t.co/IudpmJV3z3,1
45,"Love lock.
#allymakekwento #allylakwatsera #allysadventures #wanderlust #wanders #theninjakidâ¦ https://t.co/auMwodcbfL",2
59,åä¸ (@ MTR ä¹é¾å¡é§ in ä¹é¾) https://t.co/Os3jkADLo7,1
80,"å¾é»è¦åå°è©è«ä¸éçææãí ½í¸í ½í¸í ½í¸í ¾í´í ¾í´í ½í¸®
åä½ï¼æ´å¥ªãæºå¿3ãï¼æåªâ¦ https://t.co/EX8ZcqGIfa",1
208,I'm at MTR Lok Ma Chau Station in Lok Ma Chau https://t.co/ec2XjIjrh2,1
64,"é£å¥å»çé«ï¼ (@ Guangzhou East Railway Station in å¹¿å·, Guangdong) https://t.co/v7LCP5XqWK",1
91,"I'm at Guangzhou E. Railway Station Metro Station in Guangzhou, Guangdong https://t.co/tkV8PYex8J",1
149,"I'm at Martyrs' Park Metro Station in Guangzhou, Guangdong https://t.co/F86z5iIrWR",1
171,é»çç¥¨5åí ½í¸ (@ å¹¿ä¸çäººæ°ä½è²åº Guangdong Provincial People's Stadium in å¹¿å·) https://t.co/nfWCwNoqOe,1
9,I'm at MTR Lok Ma Chau Station in Lok Ma Chau https://t.co/OVDgqrYSho,1
131,é½å¥½å¤äººåæ³é¬±éé¦ç https://t.co/6IgCN44A51,1
170,I'm at MTR ä¹é¾å¡é§ in ä¹é¾ https://t.co/DRLaCzJOCN,1
180,New year resolution (@ Wise Bro Dessert in Tuen Mun) https://t.co/19VkcLkifJ https://t.co/WKe4NqSy7u,2
47,I'm at MTR Lam Tin Station in Lam Tin https://t.co/PBdlYDaAG0,1
64,æä¼°ä¿è©±ç¥ä½ ï¼åå®å¹¾æ¥åå¦ä½ï¼åä½¢è·ï¼ https://t.co/Fnc7JrcjCg,1
7,å¦è©ãä¸éç¾å¸çè¥¿å©ï¼å¯ä»¥å°å²äººå°æ¢å³çµ±å¥å±åï¼åç¾å¸ä½ å²ç¶²åé½åè­è±æ¨è­äº¡éç¯ä»è¡Honda https://t.co/kUf1WKoSgv,1
44,å¶å¯¦è·ææ´»é½å¥½æ©æéäº¡éç¯ https://t.co/dHsbBBwIsa,1
88,I'm at ELCHK Living Spirit Lutheran Church åºç£æé¦æ¸¯ä¿¡ç¾©ææ´»éå  https://t.co/sqz9OUXI8g,uncertain
115,I'm at Ramen Dou in Hong Kong https://t.co/cRZrPzbtZ1 https://t.co/hVvmMtaLV7,1
151,"I'm at Jiangnanxi Metro Station in Guangzhou, Guangdong https://t.co/qKM9WOVzzc",1
196,steamed crub #hongkong #discoverhongkong #foodporn #eyeemphoto #dinnerâ¦ æ­£å®æ°´ä¸äººè¸æ°£éå°éåº-å°æ²ååºhttps://t.co/CeSqmbpxw6,1
52,"I'm at Guangzhou E. Railway Station Metro Station in Guangzhou, Guangdong https://t.co/6clLgBYCZU",1
85,"I'm at Guangzhou East Railway Station in å¹¿å·, Guangdong https://t.co/97EZ4KGueG",1
97,I'm at Circle K in Sha Tin https://t.co/rtCtnKUexq,1
100,ãè©±æ±äº¬å¥§éæååã https://t.co/gcV8jDgiu6,1
168,"See gas (@ Yoho Mall in Yuen Long, Hong Kong) https://t.co/vYsJkCFhen https://t.co/crbcgpeUKC",1
196,"#homemade #dinner prepared by Auntie Yung

#å®¶å¸¸ä¾¿é£¯ï¼å®¹åª½åª½æºåç #æé¤ @ Prime View Garden https://t.co/gc2j0AzzKe",uncertain
198,"é»æå°å³ Darkest Hour (@ My Cinema Yoho Mall in Yuen Long, Yuen Long District) https://t.co/O536kFNg6P https://t.co/l7HQOPkYgm",uncertain
91,@iSleepless æ¾æ¨åè½éå,1
124,"ãæ¶¼é¢¨æä¿¡ï¼ç§æç¡éãè·èåè¼©ç´æ¨å¸«éé³ï¼å§çµå¿é©è½é¡«ã2018ç¬¬ä¸éï¼éå·¥å¤§í ¼í½ï¼
Sunday long recording session under thick winterâ¦ https://t.co/XYcCi0NAAJ",1
207,"I'm at Shenzhen Railway Station in Shenzhen, Guangdong https://t.co/ZEp14T6cgN",1
10,"I'm at Luohu Immigration Port in Shenzhen, Guangdong https://t.co/w002nONdlR",1
26,I'm at Lo Wu Control Point in Lo Wu https://t.co/BrOB4Gb3cH,1
40,I'm at MTR Lo Wu Station in Lo Wu https://t.co/MnlH7dPrpH,1
226,I'm at MTR Hung Hom Station in Hung Hom https://t.co/znRi2b5bVx,1
17,å¶å¯¦éç¨®å«æ³åæ­£ç¢º https://t.co/MvhZiu4a9j,1
40,I'm at McDonald's in Hung Hom https://t.co/WwDuR9uubT,1
117,I'm at North Point Tram Terminus in North Point https://t.co/vQ21CVkyB8 https://t.co/EZPhrzVAZD,1
26,I'm at China United Centre in North Point https://t.co/vkYCje6fWh,uncertain
111,I just finished running 7.71 km in 1h:00m:28s with #Endomondo #endorphins https://t.co/ybcKZNu2kc,uncertain
22,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/kWLTaKufAW,uncertain
184,"upgrade
_
#sanimal #foodporn #foodcoma #hongkongfood #chinesesausage #sausage #friedegg #ë¨¹ì¤íê·¸ë¨â¦ https://t.co/mOuoNGzgXu",uncertain
4,"crunch
_
#sanimal #foodporn #foodcoma #hongkongfood #chinesesausage #sausage #friedegg #ë¨¹ì¤íê·¸ë¨â¦ https://t.co/d5IkkHOK6k",uncertain
86,"#sanimal @ Jardines Lookout, Hong Kong https://t.co/MlkDYVCc0i",1
161,It's very #cold today in the afternoon/evening in #HongKong. The most horrible thing is that inâ¦ https://t.co/pX4E0EMUQx,0
183,"my new toy: #nanoblocks for #InariShrine #Kyoto í ¼í¾í ¼í·¯í ¼í·µí ¼í¾

#ãããã­ãã¯: #äº¬é½ #ç¨²è·ç¥ç¤¾ ã#ãã°ããã @ Jardinesâ¦ https://t.co/TPKvYlmnl2",uncertain
67,I'm at Marble Road Open-air Bazaar in North Point https://t.co/B1cSaClG4P,1
81,é©å½æ¯å®¢è«é£é£¯ (@ The Sports Club Hong Kong äºéµæ in Central) https://t.co/dZaUSebWwv https://t.co/QuXulsz2ND,1
93,"I'm at Joy Hing Roasted Meat in Wan Chai, ç£ä»å https://t.co/3nRUtoBGE4",2
28,"more toys to play with
_
#sanimal #lecreuset #kitchenware #parkparkkitchen @ Jardines Lookout,â¦ https://t.co/EqGMsSNYmz",2
138,#SamsTailor #SamsModel #SamsTailorHongKong @ Sam's Tailor https://t.co/CQUs1Q5KUU,1
195,"No dull moments with the squad.
#allymakekwento #allylakwatsera #allysadventures #travelforlifeâ¦ https://t.co/zaorySTkxl",uncertain
98,"#lunch #åé¤ #æ¼é£ #ã©ã³ã #Mittagessen #ledÃ©jeuner

#spaghetti #ã¹ãã²ããã£ #æç² @ Queensway (Hong Kong) https://t.co/KzPyXJ3wTv",uncertain
109,"#BREO #EyeCare #EyeWarmer : I like it so much!

éå #ç¼é¨è­·ç #æç¼ç½© ï¼éå¸¸æ¨è¦ @ Pacific Place Hong Kong https://t.co/HxAtfIEQRx",2
13,"Life offers a lot. Choose your adventure.
#allymakekwento #allysadventures #allylakwatseraâ¦ https://t.co/SKrD3kwMCw",2
94,#SamsModel #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/RLS5xzIAIc,1
162,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/A8ljHMOyT1,1
177,No la. éç¶æå¥½é¾æãåäºå¤ã https://t.co/gwyk9jXSVH,uncertain
94,"æè¿æç¥å«é¦¬è (@ Marks &amp; Spencer é¦¬èç¾è²¨ in Hung Hom, é¦æ¸¯) https://t.co/9f2DBPpkzN",1
27,"I'm at MTR Ho Man Tin Station in Ho Man Tin, Kowloon https://t.co/R1dHUHMYfk",1
50,Uber pick up (@ Courtyard by Marriott Hong Kong Sha Tin in Sha Tin) https://t.co/8klrPkxpij,1
165,I'm at Yummy Delight in Sha Tin https://t.co/CcZFiiQ5rZ,2
105,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/dsviAjStZS",uncertain
104,æå¾ææå #fb,1
45,"Timer &amp; Memory.
#allymakekwento #allylakwatsera #allysadventures #travelforlife #travelforfreeâ¦ https://t.co/sbs7Uqlx2T",2
116,"https://t.co/rZKd6jyw2J
ç©¶ç«æåæè©²ç½·çè©²ååï¼å å æ¸¯ç¢é»è¦èºï¼å¦é¿è«å¥æ¿ãè«åªçå¥´æå´èï¼ç«ç¶æ£ç²µåæ®ï¼è³£å æ±æ¦®ï¼é£æªæ°æ¨æ²¸é¨°ï¼å¸æ°å¼ç±²æè©²ç½·çäºãí ½í¸í ½í¸í ½í¸í ½í¸¤í ½í¸¤í ½í¸¦í ½í¸­í ½í¸¢í ½í¸í ½í¸í ½í¸í ½í¸í ¾í´í ½í¸í ½í¸",1
123,I'm at North Point Tram Terminus in North Point https://t.co/aOwOjPpj0C,1
61,I'm at China United Centre in North Point https://t.co/REmVqgrs2C,uncertain
62,I just finished running 5.34 km in 46m:35s with #Endomondo #endorphins https://t.co/ydabHzLT1E,uncertain
13,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/rDOdFrkuiY,uncertain
30,"would be awesome to play Gran Turismo on this screen......
_
Mitsubishiâs outdoor HD LED
72m xâ¦ https://t.co/3tzlQx8kIy",2
63,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/bEyFo5sHM7,1
9,"In times when nobody wanted to stop and love you,just keep believing.
#allymakekwentoâ¦ https://t.co/e7KlSZXDRB",2
168,I've prepared #warmer for my #turtles because #HongKong is #cold and #wet today í ¼í¼ ä»å¤© #é¦æ¸¯â¦ https://t.co/Hfjlc9YhwX,2
32,"å¬å¤©é£å¢å²å°±å±äº (@ Fu-unmaru é¢¨é²ä¸¸ in Wan Chai, HONG KONG) https://t.co/VOISAJPlSJ",1
59,"I'm at æ¨å¤©çæ in Causeway Bay, HK https://t.co/K03NCKaN7l",1
70,"ç¾å¿éºµåçæ´» (@ Maxim's Cakes ç¾å¿è¥¿é¤ in North Point, Hong Kong) https://t.co/TecM172yW2",1
179,èæè¾çä¿åå¤§ç¼æ (@ McDonald's in Sham Shui Po) https://t.co/ksVgnN83y6,1
193,I'm at Marble Road Open-air Bazaar in North Point https://t.co/IIryXKaRia,1
31,"Jan 9: #lunch in #Verandah (#Peninsula, #TST, #HKG) í ¼í¼ å» #å°æ²å #åå³¶éåº å #åé¤ @ The Peninsula Hotel https://t.co/82C8P0zsjs",uncertain
97,"í ½í°
_
#sanimal #junkfood #foodporn #foodcoma #fish #mcdonalds @ Jardines Lookout, Hong Kong https://t.co/zLqAnflQIa",1
138,Long time no go (@ Butao Ramen in Central) https://t.co/MfwdFQB2iZ https://t.co/fLiGEXloxd,uncertain
113,9â (@ North Point Ferry Pier in North Point) https://t.co/BtR7Si94aH,uncertain
52,@nickbrown1856 #SamsTailorHongKong #SamsModel #SamsTailor @ Sam's Tailor https://t.co/h7lX2woUEo,1
72,@blackbauhinia #SamsModel #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/uBgozYLmp7,1
97,æé£åçå¯é ï¼å·åï¼ (@ Das Gute in Hong Kong) https://t.co/Bbvvdpmgra,1
103,ä½è¬å cold morning. @ Hong Kong https://t.co/dHTcmFTATn,1
133,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/J7RpQnKuZ5,1
174,"#æé¬¥å£«æç¢/#SeintoSeiya/#èéå£«æç¢/#ã»ã¤ã³ãã»ã¤ã¤ ãé»éåäºå®®ç¯ã í ¼í¾í ¼í·¯í ¼í·µí ¼í¾ #é»éèé¬¥å£«

#é»éåäºå®® çé åºä¾æ¬¡çºï¼
01. #ç½ç¾åº§ï¼#Aries,â¦ https://t.co/rCTQd2RA1l",1
181,"#æé¬¥å£«æç¢/#SeintoSeiya/#èéå£«æç¢/#ã»ã¤ã³ãã»ã¤ã¤ ãé»éåäºå®®ç¯ã í ¼í¾í ¼í·¯í ¼í·µí ¼í¾ #é»éèé¬¥å£«

#é»éåäºå®® çé åºä¾æ¬¡çºï¼
01. #ç½ç¾åº§ï¼#Aries,â¦ https://t.co/Cw3p8izZHU",1
186,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/vZggxQsYsM",uncertain
192,å¤è¨ç²ä»é£¯ï¼ ç«ç¶è¦æå¥½é·é @ å¤è¨ç²ä»å°è https://t.co/Cv8W18ApTG,1
98,éº»ç©é£¯å±ï¼èå¦¹è²´ééå³¶$8èå« @ å¤è¨ç²ä»å°è https://t.co/oUE3k3ObaH,1
173,ç²ä»é£¯åí ½í¸ @ å¤è¨ç²ä»å°è https://t.co/eCUYbGunrg,1
30,é£¯ç¦baby @ å¤è¨ç²ä»å°è https://t.co/hUrP8l3KTG,1
63,"æ­¡æ¨ç¾å³åé¤æé grandhyatthongkong ãæ¸¯ç£å£¹èãä¸­èå»³ãâOne Harbour Roadâ Chinese restaurant, Grand Hyatt Hongâ¦ https://t.co/THNFxkC3dc",2
65,"é¥é¦å³é®®çãé¦èäº¬è¥ç¾èæ¹ 
Baked lamb pies with leeks and corianderã
ââç§å¬å­£ç¯èå¼ï¼é¦æ¸¯åæéåºãæ¸¯ç£å£¹èãä¸­èå»³ãWinter dishesâ¦ https://t.co/Qcyk6hpB49",1
69,"ä¸»å»é³æ¼¢ç« å¸«åççµæ´»ä¹ä¸ãæ¿æ¹¯ç«¹ç¬ç¤æ±çç½é´¿è
Double boiled chicken broth, bamboo piths, conpoy and pigeonâ¦ https://t.co/ssLFQTVZTk",1
71,"å¤©å¯å°åï¼æå¥½æä¸ç²ãå¤æ³éå¬ç¾è©ç²
Slow cooked lamb brisket with black mushrooms, bamboo shoots and bean curdâ¦ https://t.co/DClGqGQMFO",1
91,"#å¹´ç³ä¾äº ï¼å¸èéåºãå¸èè»ãä½å¸«åç¤ºç¯è£½ä½ãå¸èè»åæ¶ç´æ£å¹´ç³ãã
#latergram #discoverhongkong #é¦æ¸¯ #é£ #hongkong #hongkongfoodâ¦ https://t.co/xJWjbHxVYd",1
128,æºè§ç´°çå ´ (@ Macpherson Playground in Mong Kok) https://t.co/dO88PNQqr4,1
143,æ¡å¯çè®å­èè¶ @ æºè¨çåå°å®¶ https://t.co/Gc3keWFmr8,1
154,@happynatalie åå,1
178,"Itâs Vancouver kind of cold here in Hong Kong today í ¾í´§í ½í¸µâï¸ @ Hung Hom, Hong Kong https://t.co/VOnSUaK5pD",1
185,See gas (@ Metroplaza in Kwai Chung) https://t.co/rf04gFHzsb https://t.co/Hg6SobuHoA,1
195,å¿çç½ªä¹åå¸ä¹å (@ Broadway Cinema in Kwai Chung) https://t.co/HRk5zxt5P6 https://t.co/wlB8nIUtKl,1
37,"Cold weather be like. Bwahahaha
#allymakekwento #allylakwatsera #allysadventures #travelforlifeâ¦ https://t.co/k1hIPaLmBn",2
82,[Jan 9 2018 Tue] It's very #cold today in the afternoon/evening in #HongKong. The most horribleâ¦ https://t.co/9mtjRUS8HZ,0
128,"I seldom drink shots on a weekday í ¾í´¦í ¼í¿»ââï¸, UAT and meeting tomorrow lor... @ éé¼ç£çå®¤å ¡Red MR. https://t.co/jHyuhrfUuZ",uncertain
19,å·²å¨ææ© https://t.co/3TwmBhgYuq,1
37,I'm at North Point Ferry Pier in North Point https://t.co/Lc5AvFUD0S,1
99,I'm at Chun Yeung Street æ¥ç§§è¡ in North Point https://t.co/I73WZeQaRT https://t.co/aoFDAQmjWv,uncertain
25,I just finished running 7.50 km in 56m:29s with #Endomondo #endorphins https://t.co/IRDb7StyTf,uncertain
35,I'm at China United Centre in North Point https://t.co/m7dfjPoUb7,uncertain
122,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/wOilDhFj9l,uncertain
148,"too warm for Hong Kong........
_
#sanimal #northface #summitseries @ Jardines Lookout, Hong Kong https://t.co/4QbcwgxamH",2
80,I'm at Tin Chiu Street Tram Stop (73E/28W) in North Point https://t.co/3MeSQliP3D https://t.co/FT7amvUgoz,uncertain
95,éºµåçæ´»å¼·åæé (@ BreadTalk éºµåæ°èª in Hong Kong) https://t.co/Ou0fY51c4B,1
153,I'm at å¤§å¸«å in Hong Kong https://t.co/aGcZ8HB6Ng,1
166,"[ Owner. No card. ] å mark å çºåä½¿ markã (at @Starbucks in Chai Wan, Hong Kong) https://t.co/zUHRtceF9y https://t.co/bOAAZFqG1D",uncertain
